WeekEnd,PopWeighted_AQI
2020-01-05,73.25014726341654
2020-01-12,56.620231817102905
2020-01-19,63.24961271043699
2020-01-26,65.07835287233786
2020-02-02,59.956121778777145
2020-02-09,57.60314032310617
2020-02-16,59.09760215359288
2020-02-23,61.83374330710584
2020-03-01,55.07249969470796
2020-03-08,50.46320276047774
2020-03-15,41.49815954352339
2020-03-22,42.647810433732424
2020-03-29,45.40622739406642
2020-04-05,49.623076660807094
2020-04-12,40.7601440729279
2020-04-19,50.8699348563379
2020-04-26,76.57302809182795
2020-05-03,77.60569080155432
2020-05-10,106.33427203531471
2020-05-17,58.084562327038796
2020-05-24,59.64568518063638
2020-05-31,76.90611724912354
2020-06-07,76.25191733686556
2020-06-14,69.40581578563338
2020-06-21,67.03254166429241
2020-06-28,84.6717928888133
2020-07-05,83.81320956145704
2020-07-12,101.28185734313284
2020-07-19,78.0253130680577
2020-07-26,77.88819638626097
2020-08-02,93.65045356977815
2020-08-09,77.33287919894991
2020-08-16,101.80392977664611
2020-08-23,137.70554474101237
2020-08-30,97.61810216679176
2020-09-06,129.58151810282448
2020-09-13,143.72684004826132
2020-09-20,121.70243055036502
2020-09-27,94.25742723341466
2020-10-04,142.24564898840816
2020-10-11,93.1594068696885
2020-10-18,100.92940104225757
2020-10-25,74.68177413112456
2020-11-01,91.59683705358707
2020-11-08,68.89329122978246
2020-11-15,63.63634436988217
2020-11-22,67.26705155896877
2020-11-29,68.21013782557284
2020-12-06,78.87606995379149
2020-12-13,70.66487053473466
2020-12-20,65.40659669775104
2020-12-27,68.69688231376229
2021-01-03,69.90392136647813
2021-01-10,71.81318699557922
2021-01-17,72.1691272033305
2021-01-24,55.9757866127032
2021-01-31,49.736286441963955
2021-02-07,60.92527902533108
2021-02-14,59.86014076204523
2021-02-21,51.07210055568549
2021-02-28,55.65672828743856
2021-03-07,53.87527491267041
2021-03-14,49.17247741817013
2021-03-21,48.5730196199322
2021-03-28,53.58139688156202
2021-04-04,70.69461843847009
